Federation,RecordName,AgeGroup,Gender,ageLow,ageUpper,bwLow,bwUpper,Lift,Record,Name,Born,Nation,Date,Place
DMV,DMV,U13,F,0,13,45,49,Clean & Jerk,48,Lucy Korn,,,2022-10-23,
DMV,DMV,U13,F,0,13,45,49,Total,88,Lucy Korn,,,2022-10-23,
DMV,DMV,U13,F,0,13,49,55,Snatch,38,Amelia Phillips,,,2020-01-26,
DMV,DMV,U13,F,0,13,49,55,Clean & Jerk,44,Amelia Phillips,,,2020-01-26,
DMV,DMV,U13,F,0,13,49,55,Total,82,Amelia Phillips,,,2020-01-26,
DMV,DMV,U13,F,0,13,55,59,Snatch,44,Amelia Phillips,,,2020-12-03,
DMV,DMV,U13,F,0,13,55,59,Clean & Jerk,55,Amelia Phillips,,,2020-12-03,
DMV,DMV,U13,F,0,13,55,59,Total,99,Amelia Phillips,,,2020-12-03,
DMV,DMV,U13,F,0,13,59,64,Snatch,54,Amelia Phillips,,,2021-06-26,
DMV,DMV,U13,F,0,13,59,64,Clean & Jerk,64,Amelia Phillips,,,2021-06-26,
DMV,DMV,U13,F,0,13,59,64,Total,118,Amelia Phillips,,,2021-06-26,
DMV,DMV,U13,F,0,13,64,999,Snatch,57,Milan Mack,,,2020-12-03,
DMV,DMV,U13,F,0,13,64,999,Clean & Jerk,75,Milan Mack,,,2020-12-04,
DMV,DMV,U13,F,0,13,64,999,Total,132,Milan Mack,,,2020-12-05,
DMV,DMV,U15,F,14,15,45,49,Snatch,40,Kendall Williams,,,2022-12-01,
DMV,DMV,U15,F,14,15,45,49,Clean & Jerk,52,Kendall Williams,,,2022-12-01,
DMV,DMV,U15,F,14,15,45,49,Total,92,Kendall Williams,,,2022-12-01,
DMV,DMV,U15,F,14,15,49,55,Snatch,46,Lucy Korn,,,2023-05-27,
DMV,DMV,U15,F,14,15,49,55,Clean & Jerk,57,Lucy Korn,,,2023-05-27,
DMV,DMV,U15,F,14,15,49,55,Total,103,Lucy Korn,,,2023-05-27,
DMV,DMV,U15,F,14,15,55,59,Snatch,52,Grace Edwards,,,2020-10-31,"Virginia Beach, VA"
DMV,DMV,U15,F,14,15,55,59,Clean & Jerk,63,Grace Edwards,,,2020-10-31,"Virginia Beach, VA"
DMV,DMV,U15,F,14,15,55,59,Total,115,Grace Edwards,,,2020-10-31,"Virginia Beach, VA"
DMV,DMV,U15,F,14,15,59,64,Snatch,54,Wynter Montgomery,,,2022-06-26,
DMV,DMV,U15,F,14,15,59,64,Clean & Jerk,66,Grace Edwards,,,2020-01-19,
DMV,DMV,U15,F,14,15,59,64,Total,119,Wynter Montgomery,,,2022-06-26,
DMV,DMV,U15,F,14,15,64,71,Snatch,77,Isabella Rivera,,,2020-12-04,
DMV,DMV,U15,F,14,15,64,71,Clean & Jerk,100,Isabella Rivera,,,2020-12-04,
DMV,DMV,U15,F,14,15,64,71,Total,177,Isabella Rivera,,,2020-12-04,
DMV,DMV,U15,F,14,15,71,76,Snatch,49,Alaina Strates,,,2020-12-04,
DMV,DMV,U15,F,14,15,71,76,Clean & Jerk,60,Alaina Strates,,,2020-12-04,
DMV,DMV,U15,F,14,15,71,76,Total,109,Alaina Strates,,,2020-12-04,
DMV,DMV,U15,F,14,15,76,999,Snatch,75,Makenna Mack,,,2020-12-04,\
DMV,DMV,U15,F,14,15,76,999,Clean & Jerk,92,Makenna Mack,,,2020-12-04,
DMV,DMV,U15,F,14,15,76,999,Total,167,Makenna Mack,,,2020-12-04,
DMV,DMV,U17,F,16,17,40,45,Snatch,29,Keely Lockwood,,,2021-08-01,
DMV,DMV,U17,F,16,17,40,45,Clean & Jerk,39,Keely Lockwood,,,2021-08-01,
DMV,DMV,U17,F,16,17,40,45,Total,68,Keely Lockwood,,,2021-08-01,
DMV,DMV,U17,F,16,17,45,49,Snatch,61,Jaelyn Noon,,,2021-06-28,
DMV,DMV,U17,F,16,17,45,49,Clean & Jerk,75,Jaelyn Noon,,,2021-06-28,
DMV,DMV,U17,F,16,17,45,49,Total,136,Jaelyn Noon,,,2021-06-28,
DMV,DMV,U17,F,16,17,49,55,Snatch,82,Ella Grizzle,,,2020-02-07,
DMV,DMV,U17,F,16,17,49,55,Clean & Jerk,90,Ella Grizzle,,,2020-02-07,
DMV,DMV,U17,F,16,17,49,55,Total,172,Ella Grizzle,,,2020-02-07,
DMV,DMV,U17,F,16,17,55,59,Snatch,61,Jaelyn Noon,,,2020-02-08,
DMV,DMV,U17,F,16,17,55,59,Clean & Jerk,79,Jaelyn Noon,,,2020-02-08,
DMV,DMV,U17,F,16,17,55,59,Total,140,Jaelyn Noon,,,2020-02-08,
DMV,DMV,U17,F,16,17,59,64,Snatch,66,Lauren Ferris,,,2020-01-19,
DMV,DMV,U17,F,16,17,59,64,Clean & Jerk,82,Paige Austin,,,2023-12-08,
DMV,DMV,U17,F,16,17,59,64,Total,145,Lauren Ferris,,,2020-01-19,
DMV,DMV,U17,F,16,17,64,71,Snatch,85,Natalie Andrews,,,2020-12-06,
DMV,DMV,U17,F,16,17,64,71,Clean & Jerk,104,Natalie Andrews,,,2021-07-31,
DMV,DMV,U17,F,16,17,64,71,Total,189,Natalie Andrews,,,2021-07-31,
DMV,DMV,U17,F,16,17,71,76,Snatch,86,Isabella Rivera,,,2022-06-16,
DMV,DMV,U17,F,16,17,71,76,Clean & Jerk,108,Isabella Rivera,,,2022-06-16,
DMV,DMV,U17,F,16,17,71,76,Total,194,Isabella Rivera,,,2022-06-16,
DMV,DMV,U17,F,16,17,76,81,Snatch,73,Makenna Mack,,,2022-06-27,
DMV,DMV,U17,F,16,17,76,81,Clean & Jerk,86,Makenna Mack,,,2022-06-27,
DMV,DMV,U17,F,16,17,76,81,Total,159,Makenna Mack,,,2022-06-27,
DMV,DMV,U17,F,16,17,81,999,Snatch,78,Makenna Mack,,,2021-01-24,
DMV,DMV,U17,F,16,17,81,999,Clean & Jerk,93,Makenna Mack,,,2021-01-24,
DMV,DMV,U17,F,16,17,81,999,Total,171,Makenna Mack,,,2021-01-24,
